"lang"
{
	"Language"		"koreana"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"전력질주 장화"
		"upgrade_superior_stamina"					"월등한 스테미나"
		"upgrade_improved_stamina"					"추가 스테미나"
		"upgrade_cardio_calibrator"					"인내의 발걸음"
		"upgrade_health_nova"						"치유의 파동"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"그림자 엮기"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"대단한 도약 - 비활성화"
		"upgrade_rocket_booster"					"대단한 도약"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"적응성 보호막"
		"upgrade_spellshield"						"반마법 보호구"
		"upgrade_heal_on_level"						"후원자의 치료"
	}
}
