"lang"
{
	"Language"		"koreana"
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"충전형 능력의 쿨다운 감소"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"접촉 시 폭발하는 약병을 던져, 초당 증가하는 <span class=\"highlight\">스피릿 피해</span>를 발생시키고 적이 추가 <span class=\"highlight\">총탄 피해</span>를 받게 합니다.<br><br>비영웅에게는 {s:NonHeroReductionPercent}% 낮은 초당 피해를 줍니다."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"무기 피해"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"추가 <span class=\"highlight\">이동 속도</span>와 <span class=\"highlight\">탄약</span>을 얻습니다."
		"upgrade_fleetfoot_boots_passive_desc"	"사격 중 <span class=\"highlight\">이동 속도</span> 감소가 제거됩니다."
		"modifier_fleetfoot_boots"				"가벼운 발걸음"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"다음 <span class=\"highlight\">대시 점프</span>에 추가 스테미나가 소모되지 않으며, 다음 재장전까지 <span class=\"highlight\">연사 속도</span>와 추가 <span class=\"highlight\">탄약</span>을 얻습니다. 최대 {s:AbilityDuration}초 동안 지속됩니다."
		"modifier_kinetic_sash_triggered"	"관성 대시"

		//Active Reload
		"upgrade_active_reload_desc"	"재장전 중 [{s:key_reload}]를 눌러 강조된 부분에서 재장전을 <span class=\"highlight\">즉시 완료</span>하고 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">총탄 흡혈</span>을 얻습니다."
		"upgrade_active_reload/buff"	"액티브 재장전"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"대상에게 <span class=\"highlight\">스피릿 피해</span>를 입히고 <span class=\"highlight\">이동 속도 둔화</span>와 대시 속도를 감소시킵니다. 또한 <span class=\"highlight\">이동 기반 아이템과 능력을 차단</span>합니다.<br>대상의 스테미나 사용에는 영향을 미치지 않습니다."

		//Withering Whip
		"upgrade_withering_whip_desc"		"적을 지정하여 <span class=\"highlight\">연사 속도 감소</span>와 <span class=\"highlight\">총탄 저항 감소</span>을 적용합니다."
		"modifier_withering_whip_debuff"	"연사 속도 감소"
		"MagicAmp_label"					"스피릿 증폭"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"지속 시간"
		"WitheringWhipDisarmDuration_postfix"	"초"
		"SpiritPower_label"					"스피릿 위력"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"공허 상태에 들어가 <span class=\"highlight\">대상 불가 및 무적</span> 상태가 되며, 지속시간 중 이동하거나 어떤 행동도 할 수 없습니다. 공허 상태가 끝난 후 <span class=\"highlight\">즉시 재장전</span>하고 추가 <span class=\"highlight\">스피릿 위력</span>을 얻습니다."
		"ShiftingVeilDuration_label"			"지속 시간"
		"ShiftingVeilDuration_postfix"		"초"
		"BonusSpiritDuration_label"			"추가 스피릿 위력 지속 시간"
		"BonusSpiritDuration_postfix"			"초"
		"modifier_shifting_veil_buff"			"무형의 존재"
		"shifting_veil_bonus"			"이동 속도 및 마법 저항"
		"modifier_citadel_bubble"				"무형의 존재"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"자신과 대상 영웅의 최대 체력의 일정 비율을 <span class=\"highlight\">치유</span> 합니다. 치유하는 동안 단 한번 <span class=\"highlight\">끌어당기기</span>를 사용해 대상 영웅을 당신 쪽으로 끌어올 수 있습니다. 자신에게 사용할 수 있습니다."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"대상 끌어당기기"
		"modifier_succor_move"			"구출 광선"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"둔화"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">모든 능력의 쿨다운을 초기화</span>하고 <span class=\"highlight\">모든 충전량을 복원</span>합니다."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"확장되는 얼음 폭발을 방출하여 <span class=\"highlight\">스피릿 피해</span>를 입히고 적의 <span class=\"highlight\">이동 속도</span>를 감소시킵니다."
		
		//Knockdown
		"upgrade_target_stun_desc"			"대상이 <span class=\"highlight\">{s:StunDelay}s 지연 시간</span> 후<span class=\"highlight\">넘어지고</span> <span class=\"highlight\">기절</span>하여, 행동을 방해하고 일시적으로 모든 행동을 하지 못하게 합니다."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"적을 저주하여 - <span class=\"highlight\">방해, 침묵, 무장 해제</span> 및 <span class=\"highlight\">아이템 사용 차단</span>을 적용합니다."
		"upgrade_glitch/modifier_glitch_debuff"	"저주받음!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"스피릿 피해를 입힐 때 적의 <span class=\"highlight\">총탄 저항</span>을 감소시킵니다."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "총탄 저항 감소"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">최근 사용한 궁극기가 아닌 능력의 쿨다운을 초기화</span>합니다."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"당신의 능력과 아이템의 <span class=\"highlight\">지속 시간</span>을 증가시킵니다."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"당신의 능력과 아이템의 <span class=\"highlight\">지속 시간</span>을 증가시킵니다."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">궁극기 능력</span>을 사용할 때 일시적으로 <span class=\"highlight\">총탄 보호막, 스피릿 보호막</span> 및 <span class=\"highlight\">스피릿 위력</span>을 얻습니다."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"채널 지속 시간"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">스피릿 위력</span>과 <span class=\"highlight\">스피릿 생명력 흡수</span>를 얻습니다."
		"modifier_infuser" "Infuser"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"영웅에게 <span class=\"highlight\">가벼운 또는 강력한 근접 공격</span>을 수행할 때, 추가로 <span class=\"highlight\">스피릿 피해</span>를 입히고 대상의 <span class=\"highlight\">스피릿 저항</span>을 감소시킵니다."
		"SpiritDamage_label"						"스피릿 피해"
		"modifier_acolytes_glove_triggered"		"스피릿 타격"

		//Melee Charge
		"upgrade_melee_charge_desc"				"적에게 <span class=\"highlight\">강력 근접 공격</span>이 적중 시 <span class=\"highlight\">증가한 피해</span>를 입힙니다. 또한 무기가 <span class=\"highlight\">즉시 재장전</span>되거나, <span class=\"highlight\">+100%의 임시 탄약</span>을 얻습니다. <br>이 효과는 임시 탄약을 사용하지 경우 발동하지 않습니다."
		"MeleeDistanceScale_label"				"강력 근접 공격 돌진 거리"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"강력 근접 공격 추가 피해"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"능력 하나에 <span class=\"highlight\">영구적인 스피릿 위력</span>을 부여합니다. 그 능력을 사용할 때 추가 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		"modifier_upgrade_magic_storm"			"힘의 쇄도"

		//Suppressor
		"upgrade_suppressor_desc"					"적에게 <span class=\"highlight\">스피릿 피해</span>를 입힐 때, <span class=\"highlight\">연사 속도 감소</span>를 적용합니다."
		"suppressor_debuff"						"연사 속도 감소"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"능력 하나를 연동합니다. 그 능력이 적에게 처음 피해를 입히면 추가 <span class=\"highlight\">스피릿 피해</span>를 입힙니다. 또한 해당 능력을 사용할 때 무기가 <span class=\"highlight\">재장전</span>되고, 그 클립에 <span class=\"highlight\">연사 속도</span> 추가가 적용됩니다."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"마법 양탄자를 소환하여 당신을 태우고 날아갑니다. 날아가는 동안 총탄 및 스피릿 보호막을 얻습니다. 양탄자를 소환하는 동안 능력을 사용할 수 없습니다. 날아가는 동안 둔화 효과에 면역을 얻으며, 다른 행동을 하면 양탄자가 사라집니다."
		"modifier_magiccarpet"					"마법 양탄자"
		"modifier_summon_magiccarpet"			"마법 양탄자 소환 중"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"추가 비행 속도"
		"MagicCarpetMoveSpeed_postfix"			"m/s"
		"MagicCarpetShieldDuration_label"		"보호막 지속시간"
		"MagicCarpetShieldDuration_postfix"		"초"

		//
		"upgrade_superacolytes_glove_desc"			"누적 <span class=\"highlight\">{s:StoredSpiritDamage}</span> 스피릿 피해를 입힌 후, 다음 <span class=\"highlight\">강력 근접 공격</span>이 추가 <span class=\"highlight\">{s:StoredSpiritDamage}  스피릿 피해</span>를 입힙니다."
		"StoredSpiritDamage_label"			"스피릿 피해 축적"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "피해 방출!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"대상에게 <span class=\"highlight\">재생</span>과 <span class=\"highlight\">전력질주 속도</span>를 부여합니다. 적으로부터 피해를 받으면 효과가 해제됩니다. 자기 자신에게 사용할 수 있습니다."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"치유 의식"
		"modifier_stimpak_regen" "치유 의식"
		//Divine Barrier
		"upgrade_savior_desc"				"대상에게 <span class=\"highlight\">총탄 보호막, 스피릿 보호막, 이동 속도</span>를 부여합니다. 자기 자신에게 사용할 수 있습니다."
		"SaviorBulletShieldHealth_label"		"총탄 보호막"
		"SaviorMagicShieldHealth_label"		"스피릿 보호막"
	
		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"적이 당신의 {s:Radius}m 범위 내에서 능력을 사용할 때마다 하나의 <span class=\"highlight\">회복 충전</span>을 저장합니다."
		"upgrade_restorative_locket_active_desc"		"모든 충전을 소비하여 <span class=\"highlight\">대상 아군을 치유</span>하고 <span class=\"highlight\">스테미나</span>를 하나 회복시킵니다. 자기 자신에게 사용할 수 있습니다."
		"modifier_restorative_locket_stacks"				"복원 로켓"
		"HealPerStack_label"								"중첩당 치유량"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"당신의 <span class=\"highlight_armor\">치유</span> 효과를 <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> 증가시킵니다. 또한 <span class=\"highlight\"> 치유 감소 효과를 {s:DegenResistance}%</span> 감소시킵니다."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"당신에게 적용된 모든 부정적인 효과의 <span class=\"highlight\">지속 시간</span>을 줄입니다."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"당신에게 적용된 모든 부정적인 효과의 <span class=\"highlight\">지속 시간</span>을 줄입니다."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">모든 부정적인 효과를 제거</span>합니다. 효과가 제거된 경우, <span class=\"highlight\">추가 이동 속도</span>를 얻습니다. <br><span class=\"highlight\">기절</span> 또는 <span class=\"highlight\">수면</span> 상태에서는 사용할 수 없습니다."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"대상의 <span class=\"highlight\">치유</span>를 감소시키고 현재 체력의 <span class=\"highlight\">지속 피해</span>를 입힙니다.<br>부패의 피해로 죽지 않습니다."
		"upgrade_rupture/modifier_rupture"	"부패"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay}초</span> 동안 피해를 입지 않으면, <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% 최대 체력 재생</span>을 얻습니다."
		"upgrade_chonky_high_health_passive_desc"		"당신이 <span class=\"highlight\">{s:HealthThreshold}% 체력 이상일 때</span>, 추가로 <span class=\"highlight\">무기 피해</span>와 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"적이 적용한 <span class=\"highlight\">치유 감소</span> 효과의 영향을 줄입니다."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"영웅이 사망한 위치에서 부활합니다."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"초"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"부활 시간 증가"
		"SpawnTimePenalty_postfix"				"초"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">적에게 순간 이동</span>하여 <span class=\"highlight\">무장 해제</span>, <span class=\"highlight\">둔화</span>를 적용하고 <span class=\"highlight\">피해</span>를 입힙니다."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"초"
		"PhantomStrikeDebuffDuration_label"		"무장 해제 & 둔화 지속 시간"
		"PhantomStrikeDebuffDuration_postfix"		"초"
		"modifier_phantom_strike_bulletshield"		"총탄 보호막"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"죽으면, {s:RespawnDelay}s 후에 <span class=\"highlight\">사망 위치에서</span> 일부 체력으로 다시 태어납니다."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"당신에게 피해를 입힌 공격자에게 자동으로 <span class=\"highlight\">총탄을 발사</span>합니다."
		"modifier_armor_return_fire"				"응사"
		"ActiveFireRate_label"						"연사 속도"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">총탄 및 근접 공격에 면역</span>이 됩니다."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"초"
		"modifier_citadel_metal_skin"								"강철 피부"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"당신이 <span class=\"highlight\">총탄 보호막</span>을 가진 동안, <span class=\"highlight\">무기 피해</span>를 얻습니다."
		"BonusBaseWeaponDamageWithShield_label"		"보호막이 있을 때 무기 피해"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"보호막이 있을 때 연사 속도"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"당신이 <span class=\"highlight\">스피릿 보호막</span>을 가진 동안, 추가 <span class=\"highlight\">스피릿 위력</span>을 얻습니다."
		"BonusSpiritWithMagicShield_label"		"보호막이 있을 때 스피릿 위력"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"보호막이 있을 때 쿨다운 감소"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"막을 수 없음"

		//Unstoppable
		"upgrade_unstoppable_desc"				"잠시동안 <span class=\"highlight\">약화 효과를 받지</span>않게 되고, <span class=\"highlight\">기절, 침묵, 수면, 속박, 무장 해제</span>에 <span class=\"highlight\">면역</span>이 됩니다. <br><span class=\"highlight\">기절</span> 또는 <span class=\"highlight\">수면</span> 상태에서는 사용할 수 없습니다."
		"modifier_unstoppable"							"저지불가"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">총탄 및 스피릿 저항</span>을 얻고, 가까운 적의 <span class=\"highlight\">이동 및 대시 속도</span>를 늦춥니다. 모델 크기가 20% 증가합니다."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"<span class=\"highlight\">공중 대시</span>와 <span class=\"highlight\">공중 점프</span>의 횟수를 <span class=\"highlight\">1에서 2</span>로 증가시킵니다."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"적의 <span class=\"highlight\">이동 둔화</span> 효과를 줄입니다."

		//Health Nova
