"lang"
{
	"Language"		"koreana"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------

		"ability_sleep_dagger"			"수면 단검"
		"ability_sleep_dagger_quip"		"적을 잠재웁니다"
		"ability_sleep_dagger_desc"		"단검을 던져서 맞은 적에게 <span class=\"highlight\">피해를 입히고</span> <span class=\"highlight\">잠들게</span> 만듭니다. 잠든 대상을 피해를 입히면 깨어납니다. 단검을 던져도 은신 상태는 유지됩니다. 수면 단검은 적의 정신집중을 방해하지 않습니다."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"수면"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} 스테미나 감소</span>"
		"ability_sleep_dagger_t3_desc"	"깨어날 때 <span class=\"highlight\">{s:BulletResistReduction}% 총탄 저항 감소</span> 적용. {s:BulletResistReductionDuration}초 지속"

		"modifier_citadel_sleep_dagger_asleep"	"수면"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"깨어나는 시간"
		"SleepWakeUpDelay_postfix"		"초"
		"MinimumSleepTime_label"			"최소 수면 시간"
		"MinimumSleepTime_postfix"		"초"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"수면 지속 시간"
		"SleepDuration_postfix"			"초"
		"modifier_citadel_sleep_dagger_postsleep"	"피해 감소"

		"ability_stacking_damage"		"집요함"
		"ability_stacking_damage_quip"	"대상에게 점차 증가하는 총탄 피해를 줍니다."
		"ability_stacking_damage_desc"	"대상에게 <span class=\"highlight\"> 총탄을 맞추면 그 대상에게 가하는 총탄 피해가 증가합니다</span>. 총탄 적중당 하나의 <span class=\"highlight\">중첩</span>을 얻으며, 헤드샷 적중 시 두 개의 중첩을 얻습니다."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"집요함"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamageStackCount}</span> 중첩마다 <span class=\"highlight\">{s:ProcDamage}</span> 스피릿 피해 및 <span class=\"highlight\">{s:SlowPercent}%</span> 둔화 효과를 <span class=\"highlight\">{s:SlowDuration}초</span> 동안 적용"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> 최대 중첩 및 지속시간 <span class=\"highlight\">+{s:AbilityDuration}초</span>"

		"DamageBonusFixedPerStack_label"					"중첩 피해"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" 중첩 당"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"둔화됨"

		"ability_smoke_bomb"			"연막탄"
		"ability_smoke_bomb_quip"		"시야에서 사라집니다"
		"ability_smoke_bomb_desc"		"시야에서 사라지며 <span class=\"highlight\">투명화하며</span> <span class=\"highlight\">전력질주 속도</span>를 얻습니다. 공격하면 은신이 풀립니다. 근처의 적은 은신한 당신을 볼 수 있습니다."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"투명 시 전력질주 속도 <span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span>"
		"ability_smoke_bomb_t3_desc"	"투명 종료 후 <span class=\"highlight\">+{s:BulletLifesteal}% 총탄 흡혈</span> 효과 얻음.  {s:PostInvisBuffDuration}초 지속"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"투명"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"총탄의 춤"
		"ability_bullet_flurry_quip"	"주변 적들에게 총탄을 난사합니다."
		"ability_bullet_flurry_desc"	"총탄을 난사하여 <span class=\"highlight\">완벽한 정확도</span>로 <span class=\"highlight\">주변 적들을 공격</span>합니다."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"ability_bullet_flurry_t3_desc"	"<span class=\"highlight\">+{s:EvasionPercent}%</span> 총탄 회피 및 난사 중 <span class=\"highlight\">+{s:DanceMoveSpeed}m/s</span> 이동 속도"
		"BonusWeaponDamage_prefix"				"+"
		"BonusWeaponDamage_label"				"총탄 피해"
		"DanceMoveSpeed_label"			"난사 이동 속도"
		"DanceMoveSpeed_postfix"		"m/s"
		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"척력 파동"
		"citadel_ability_stomp_quip"			"적을 공중으로 날려보내는 지면 충격파를 발사합니다."
		"citadel_ability_stomp_desc"			"적을 공중으로 날려보내는 에너지 파동를 발사합니다."
		"citadel_ability_stomp_t1_desc"			"적중한 적은 <span class=\"highlight\">연사 속도 및 이동 속도 {s:SlowPercent}%</span> 둔화, <span class=\"highlight\">{s:SlowDuration}초</span> 지속"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}은 적중한 적에게 <span class=\"highlight\">{s:BulletArmorReduction}% 더 많은 무기 피해</span> 입힘.  {s:BulletArmorReductionDuration}초 지속."
		"StompRange_label"						"파동 범위"
		"StompRange_postfix"					"m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"지속 시간"
		"BulletArmorReductionDuration_postfix"	"초"
		"StompWidth_label"						"스킬 너비"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"파동 약화 효과"

		"citadel_ability_void_sphere"				"양자 얽힘"
		"citadel_ability_void_sphere_quip"		"무적 상태로 순간이동합니다."
		"citadel_ability_void_sphere_desc"		"{s:hero_name}은 잠시 <span class=\"highlight\">다른 차원으로 사라졌다가</span> 짧은 거리에서 다시 나타납니다. 다시 나타날 때, 무기가 <span class=\"highlight\">재장전</span>되며 다음 탄창에 <span class=\"highlight\">연사 속도 보너스</span>가 부여됩니다. [{s:key_alt_cast}]로 대체 시전 시, 근처 아군을 함께 이동시키고 그들에게 절반의 연사 속도 보너스를 제공합니다."
		"citadel_ability_void_sphere_t3_desc"		"다시 나타날 때, <span class=\"highlight\">기본 탄창 크기가 {s:BonusClipSizePercent}%</span> 증가"
		"modifier_void_sphere"					"양자 얽힘"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"아군 거리"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"숨기 시간"
		"VoidTime_postfix"						"초"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"보호막 지속 시간"
		"TechShieldDuration_postfix"			"초"

		"citadel_ability_self_vacuum"			"특이점"
		"citadel_ability_self_vacuum_quip"		"적을 끌어들이고 기절시킵니다."
		"citadel_ability_self_vacuum_desc"		"특이점을 생성하여 <span class=\"highlight\">주변 적을 끌어들이고 피해를 입힙니다</span>. 특이점이 종료되면 적들은 공중으로 날려집니다."
		"citadel_ability_self_vacuum_t3_desc"		"특이점이 매초 <span class=\"highlight\">적 최대 체력의 {s:DamagePercentHealth}%</span>를 훔침"
		"VacuumRadius_label"						"특이점 반경"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"피해 체력 비율"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"회복의 오로라"
		"citadel_ability_nikuman_quip"			"자신과 주변을 치유합니다."
		"citadel_ability_nikuman_desc"			"정신집중하는 동안, <span class=\"highlight\">자신과 주변 아군의 체력을 지속하여 회복</span>합니다."
		"citadel_ability_nikuman/modifier_nikuman"	"회복의 오로라"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/초"
		"citadel_ability_nikuman_t1_desc"			"오로라가 완전히 정신집중되면 <span class=\"highlight\">{s:MovementSpeedBonus}m/s 이동 속도 보너스</span>를 얻음. {s:MovementSpeedBonusDuration}초 지속. 5AP 업그레이드 시 즉시 활성화."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">완전한 이동 및 스킬 사용</span>이 가능 및 초당 최대 체력의 <span class=\"highlight\">{s:HealMaxHealthPercent}%</span>를 추가로 회복."
		"HealMaxHealthPercent_label"				"최대 체력 회복"
		"HealMaxHealthPercent_postfix"			"%/초"
		"HealingPerSecond_label"					"체력 회복"
		"HealingPerSecond_postfix"				"/초"
		"ShareWithFriendsRadius_label"			"아군 치유 반경"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"스피릿 보호막"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"초"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"느려지기 지속 시간"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"구속 명령"
		"ability_warden_lock_down_quip"			"대상을 저주하여 이동하지 않으면 구속시킵니다."
		"ability_warden_lock_down_desc"			"적 영웅을 저주합니다. 일정 시간 내에 원래 위치에서 이동하지 않으면 <span class=\"highlight\">피해를 입히고</span> <span class=\"highlight\">구속</span>시킵니다."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}이 구속된 영웅에게 <span class=\"highlight\">+{s:BulletArmorReduction}% 더 많은 총탄 피해</span> 입힘. {s:BulletArmorReductionDuration}초 지속"
		"StaminaReduction_label"					"스테미나 감소"

		"EscapeRange_label"						"탈출 범위"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"탈출 시간"
		"EscapeTime_postfix"						"초"
		"modifier_warden_lockdown_debuff"			"구속 명령"
		"modifier_warden_lockdown_debuff_hint"	"구속 구역을 벗어나 탈출"
		"modifier_warden_lockdown_root"			"구속 명령"

		"ability_warden_high_alert"				"의지"
		"ability_warden_high_alert_quip"			"스피릿 보호막을 얻고 이동 속도가 증가합니다."
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">스피릿 보호막</span>과 <span class=\"highlight\">보너스 이동 속도</span>를 얻습니다."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> 스피릿 보호막 체력 및 스피릿 위력에 따라 효과 증가."
		"MoveSpeedBonusPct_label"					"이동 속도 보너스"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"정신 보호막 체력"

		"modifier_warden_high_alert"				"의지"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"연금술 약병"
		"ability_warden_crowd_control_quip"		"근처의 적들에게 피해와 약화 효과를 줍니다."
		"ability_warden_crowd_control_desc"		"약병을 던져서 적들에게 <span class=\"highlight\">피해를 입히고, 느려지게 하며,</span> <span class=\"highlight\">무기 피해</span>와 <span class=\"highlight\">스테미나</span>를 감소시킵니다."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> 쿨다운 및 <span class=\"highlight\">{s:FireRateSlow}%</span> 연사 속도 감소 적용"
		"MoveSpeedSlowPct_label"					"이동 둔화"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"무기 피해"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"연금술 약병"

		"ability_warden_riot_protocol"			"최후의 저항"
		"ability_warden_riot_protocol_quip"		"적들에게 피해를 주고 생명력을 흡수하는 파동을 방출합니다."
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay}초 동안 정신집중 후, <span class=\"highlight\">적들에게 피해를 주고 자신을 치유하는 파동을 방출합니다</span>. 피해를 가하면 스스로를 치유합니다.<br>정신집중 중에 대량의 <span class=\"highlight\">총탄 피해 저항</span>을 얻습니다."
		"modifier_warden_riot_protocol"			"최후의 저항"
		"modifier_warden_riot_protocol_enemy_debuff"	"둔화"
		"HealthStealPctHero_label"				"영웅 흡혈"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"비영웅 흡혈"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"파동 간격"
		"PulseInterval_postfix"					"초"
		"PulseDPS_label"							"초당 피해"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"초"
		"PulseRadius_label"						"펄스 반경"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"파괴 공"
		"ability_wrecking_ball_quip"			"적들을 기절시키는 파괴 공을 던지다"
		"ability_wrecking_ball_desc"			"큰 파괴 공을 생성하여 던지며, <span class=\"highlight\">피해를 주고 기절시킵니다</span>. 공을 생성하는 데 시간이 걸리며, 공을 들고 있는 동안 이동 속도가 느려집니다."
		"WreckingBallDamage_label"			"피해"
		"WreckingBallPickupTime_label"		"생성 시간"
		"WreckingBallPickupTime_postfix"		"초"
		"MoveSpeedLimit_label"				"이동 속도"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"파괴 공"
		"hint_throw_wrecking_ball"			"공 던지기"

		"ability_wrecker_salvage"				"소비"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">적 영웅 또는 NPC를 기절시키고</span>, 피해를 입히며 처치하면 <span class=\"highlight\">연사 속도</span> 보너스를 얻고 <span class=\"highlight\">바이오 블라스트</span> 충전이 회복됩니다. 이 보너스는 독립적으로 중첩됩니다."
		"ability_wrecker_salvage_quip"		"적 영웅 또는 중립 생물을 소비하다"
		"FireRateBuffDuration_label"			"보너스 지속 시간"
		"FireRateBuffDuration_postfix"		"초"
		"SalvageBonus_FireRate_label"			"보너스 연사 속도"
		"SalvageBonus_Health_label"			"치유"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} 체력</span>이 처치당 회복됩니다."
		"SalvageDuration_label"				"최대 지속 시간"
		"SalvageDuration_postfix"				"초"

		"modifier_wrecker_salvage_buff"		"연사 속도 증가"

		"ability_scrap_blast"					"바이오 블라스트"
		"ability_scrap_blast_desc"			"소비된 잔해의 폭발을 발사하여 <span class=\"highlight\">피해를 주고</span> <span class=\"highlight\">적을 느리게 합니다</span>. 여러 번 타격 시 느려지기가 증가합니다."
		"ability_scrap_blast_quip"			"바이오 물질을 발사하다"
		"EnemyMoveSlow_label"					"타격당 적 느려지기"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"적 둔화 지속 시간"
		"EnemyMoveSlowDuration_postfix"		"초"
		"ScrapDamage_label"					"피해"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"둔화"

		"ability_wrecker_ultimate"			"자기장 플럭스"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">적을 잡아</span> <span class=\"highlight\">정지 상태</span>로 만든 후 머리 위에 들고 있습니다. <span class=\"highlight\">적을 기절시키고</span>, <span class=\"highlight\">피해를 입힙니다</span>. 잡힌 NPC는 <span class=\"highlight\">소비됩니다</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker는 사용 중 <span class=\"highlight\">무적</span> 상태가 됩니다."

		"wrecker_ultimate_grab_debuff"		"정지 상태"

		"ability_wrecker_teleport"			"천상의 걸음"
		"ability_wrecker_teleport_desc"		"<span class=\"highlight\">조종 가능한 그림자 복사체를 발사하여</span>, 원래의 몸을 복사체가 착지한 곳으로 텔레포트합니다. 텔레포트 폭발은 <span class=\"highlight\">적을 느리게 하고 피해를 입힙니다</span>."
		"ability_wrecker_teleport_quip"		"자신의 그림자 복사체를 발사하여, 복사체 착지 위치로 원래 몸을 텔레포트합니다"
		"DamagePerSecondFlown_label"			"초당 피해"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"갈고리 도약"
		"citadel_ability_lash_quip"				"대상에게로 자신을 끌어당깁니다."
		"citadel_ability_lash_desc"				"<span class=\"highlight\">대상 유닛 방향으로 도약합니다</span>. 갈고리 시전 시 모든 <span class=\"highlight\">공중 점프와 대시</span>가 복원됩니다."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> 시전 범위 및 +{s:WeaponDamageBonus} <span class=\"highlight\">무기 피해 증가</span>. {s:WeaponDamageBonusDuration}초 지속"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 무기 연사 속도 증가"
		"LashDamage_label"						"갈고리 피해"
		"WeaponFireRateBonus_label"				"연사 속도"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"점프 속도"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"무기 피해"
		"WeaponDamageBonusDuration_label"			"보너스 지속 시간"
		"WeaponDamageBonusDuration_postfix"		"초"

		"citadel_ability_lash_down_strike"			"지면 가격"
		"citadel_ability_lash_down_strike_quip"		"땅을 내려쳐 적들에게 피해를 입힙니다."
		"citadel_ability_lash_down_strike_desc"		"땅을 내려쳐 <span class=\"highlight\">앞에 있는 적들에게 피해를 입히고 {s:EnemySlowPct}%의 둔화를 {s:SlowDuration}초 동안 적용</span>합니다. 공중에서 시전 시 빠르게 땅으로 낙하합니다. 25m 이상 떨어진 곳에서는 피해 증가가 감소합니다."
		"StompDamagePerMeterPrimary_label"					"미터당 피해"
		"citadel_ability_lash_down_strike_t2_desc"	"적중한 적들이 <span class=\"highlight\">공중으로 튕겨져 나가며</span> {s:EnemySlowPct}% 둔화함. {s:SlowDuration}초 지속"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">m당 피해</span> +110% 및 스피릿 위력 효율 증가"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"둔화"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"채찍"
		"ability_lash_flog_quip"				"앞에 있는 적들로부터 생명력을 흡수합니다."
		"ability_lash_flog_desc"				"채찍으로 적을 가격하여 <span class=\"highlight\">체력을 흡수</span>합니다."
		"ability_lash_flog_t1_desc"				"<span class=\"highlight\">{s:EnemySlowPct}%</span> 이동 둔화. {s:EnemySlowDuration}초 지속"
		"ability_lash_flog_t3_desc"				"+{s:Damage} 피해 및 {s:FireRateSlow}% 연사 속도 감소"
		"HealPctVsHeroes_label"					"영웅 대상 회복"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"비영웅 대상 회복"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"적 둔화 지속 시간"
		"EnemySlowDuration_postfix"				"초"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"공격 각도"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"채찍"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"폭발 피해"

